* 
* ==> Audit <==
* |---------|------|----------|---------------------|---------|----------------------|----------|
| Command | Args | Profile  |        User         | Version |      Start Time      | End Time |
|---------|------|----------|---------------------|---------|----------------------|----------|
| start   |      | minikube | DESKTOP-TSMTL88\Adm | v1.31.1 | 18 Aug 23 13:41 CEST |          |
|---------|------|----------|---------------------|---------|----------------------|----------|

* 
* ==> Dernier démarrage <==
* Log file created at: 2023/08/18 13:41:45
Running on machine: DESKTOP-TSMTL88
Binary: Built with gc go1.20.6 for windows/amd64
Log line format: [IWEF]mmdd hh:mm:ss.uuuuuu threadid file:line] msg
I0818 13:41:45.109594   20852 out.go:296] Setting OutFile to fd 88 ...
I0818 13:41:45.156065   20852 out.go:343] TERM=,COLORTERM=, which probably does not support color
I0818 13:41:45.156065   20852 out.go:309] Setting ErrFile to fd 92...
I0818 13:41:45.156647   20852 out.go:343] TERM=,COLORTERM=, which probably does not support color
W0818 13:41:45.192884   20852 root.go:314] Error reading config file at C:\Users\Adm\.minikube\config\config.json: open C:\Users\Adm\.minikube\config\config.json: Le chemin d’accès spécifié est introuvable.
I0818 13:41:45.227864   20852 out.go:303] Setting JSON to false
I0818 13:41:45.235700   20852 start.go:128] hostinfo: {"hostname":"DESKTOP-TSMTL88","uptime":94707,"bootTime":1692264198,"procs":346,"os":"windows","platform":"Microsoft Windows 10 Pro","platformFamily":"Standalone Workstation","platformVersion":"10.0.19045.3324 Build 19045.3324","kernelVersion":"10.0.19045.3324 Build 19045.3324","kernelArch":"x86_64","virtualizationSystem":"","virtualizationRole":"","hostId":"c18d6c87-1279-4ec0-a574-25287966cbef"}
W0818 13:41:45.235700   20852 start.go:136] gopshost.Virtualization returned error: not implemented yet
I0818 13:41:45.243994   20852 out.go:177] * minikube v1.31.1 sur Microsoft Windows 10 Pro 10.0.19045.3324 Build 19045.3324
I0818 13:41:45.251742   20852 notify.go:220] Checking for updates...
W0818 13:41:45.251742   20852 preload.go:295] Failed to list preload files: open C:\Users\Adm\.minikube\cache\preloaded-tarball: Le fichier spécifié est introuvable.
I0818 13:41:45.259786   20852 driver.go:373] Setting default libvirt URI to qemu:///system
I0818 13:41:45.267718   20852 global.go:111] Querying for installed drivers using PATH=C:\Program Files (x86)\VMware\VMware Workstation\bin\;C:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\intel64\compiler;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\windows\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\Kubernetes\Minikube;C:\Users\Adm\AppData\Local\Microsoft\WindowsApps;;C:\Users\Adm\AppData\Local\Programs\Microsoft VS Code\bin
I0818 13:41:45.299966   20852 global.go:122] virtualbox default: true priority: 6, state: {Installed:false Healthy:false Running:false NeedsImprovement:false Error:unable to find VBoxManage in $PATH Reason: Fix:Install VirtualBox Doc:https://minikube.sigs.k8s.io/docs/reference/drivers/virtualbox/ Version:}
I0818 13:41:45.311061   20852 global.go:122] vmware default: false priority: 5, state: {Installed:false Healthy:false Running:false NeedsImprovement:false Error:exec: "vmrun": executable file not found in %!P(MISSING)ATH%!R(MISSING)eason: Fix:Install vmrun Doc:https://minikube.sigs.k8s.io/docs/reference/drivers/vmware/ Version:}
